ℹ Loading ClinicoPath
Registered S3 methods overwritten by 'car':
  method       from
  hist.boot    FSA 
  confint.boot FSA 
Registered S3 methods overwritten by 'Hmisc':
  method               from   
  as.data.frame.impute tangram
  print.impute         tangram
  [.impute             tangram
Registered S3 methods overwritten by 'ggpp':
  method                  from   
  heightDetails.titleGrob ggplot2
  widthDetails.titleGrob  ggplot2
Registered S3 methods overwritten by 'ggfortify':
  method          from   
  autoplot.acf    useful 
  autoplot.glmnet parsnip
  fortify.acf     useful 
  fortify.kmeans  useful 
  fortify.ts      useful 
Registered S3 method overwritten by 'spatstat.explore':
  method   from
  plot.roc pROC
Registered S3 method overwritten by 'partitions':
  method            from
  print.equivalence lava
Registered S3 method overwritten by 'DoE.base':
  method           from       
  factorize.factor conf.design
Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
Registered S3 methods overwritten by 'forecast':
  method                 from     
  autoplot.Arima         ggfortify
  autoplot.acf           ggfortify
  autoplot.ar            ggfortify
  autoplot.bats          ggfortify
  autoplot.decomposed.ts ggfortify
  autoplot.ets           ggfortify
  autoplot.forecast      ggfortify
  autoplot.stl           ggfortify
  autoplot.ts            ggfortify
  fitted.ar              ggfortify
  fortify.ts             ggfortify
  residuals.ar           ggfortify
Registered S3 methods overwritten by 'logspline':
  method               from     
  plot.logspline       polspline
  plot.oldlogspline    polspline
  print.logspline      polspline
  print.oldlogspline   polspline
  summary.logspline    polspline
  summary.oldlogspline polspline
Registered S3 methods overwritten by 'huge':
  method    from            
  plot.roc  spatstat.explore
  plot.sim  lava            
  print.roc pROC            
  print.sim lava            
Registered S3 method overwritten by 'fit.models':
  method       from 
  vcov.default Hmisc
Registered S3 method overwritten by 'riskRegression':
  method        from 
  nobs.multinom broom
Serdar Balci MD Pathologist 
 https://www.serdarbalci.com/ 
 
There were 50 or more warnings (use warnings() to see the first 50)

══ Testing test-coxdiagnostics.R ═══════════════════════════════════════════════

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ]
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

── Warning ('test-coxdiagnostics.R:141:13'): coxdiagnostics works ──────────────
No intercept: vifs may not be sensible.
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:140:9
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:141:13
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

── Warning ('test-coxdiagnostics.R:168:9'): coxdiagnostics works ───────────────
No intercept: vifs may not be sensible.
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:167:5
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:168:9
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

── Failure ('test-coxdiagnostics.R:210:5'): coxdiagnostics handles edge cases ──
Expected `{ ... }` not to throw any errors.
Actually got a <simpleError> with message:
  'names' attribute [4] must be the same length as the vector [0]

── Warning ('test-coxdiagnostics.R:235:9'): coxdiagnostics handles edge cases ──
Ran out of iterations and did not converge
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:234:5
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:235:9
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.fit_cox_model() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:132:13
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:212:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         └─survival::coxph(formula_obj, data = mydata) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:226:17
 21.           └─survival::coxph.fit(...)

── Warning ('test-coxdiagnostics.R:252:9'): coxdiagnostics handles edge cases ──
Ran out of iterations and did not converge
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:251:5
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:252:9
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.fit_cox_model() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:132:13
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:212:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         └─survival::coxph(formula_obj, data = mydata) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:226:17
 21.           └─survival::coxph.fit(...)

── Warning ('test-coxdiagnostics.R:252:9'): coxdiagnostics handles edge cases ──
No intercept: vifs may not be sensible.
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:251:5
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:252:9
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

── Warning ('test-coxdiagnostics.R:269:9'): coxdiagnostics handles edge cases ──
Ran out of iterations and did not converge
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:268:5
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:269:9
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.fit_cox_model() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:132:13
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:212:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         └─survival::coxph(formula_obj, data = mydata) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:226:17
 21.           └─survival::coxph.fit(...)

── Warning ('test-coxdiagnostics.R:301:9'): coxdiagnostics handles edge cases ──
Ran out of iterations and did not converge
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:300:5
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:301:9
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.fit_cox_model() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:132:13
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:212:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         └─survival::coxph(formula_obj, data = mydata) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:226:17
 21.           └─survival::coxph.fit(...)

── Warning ('test-coxdiagnostics.R:327:9'): coxdiagnostics data validation ─────
Ran out of iterations and did not converge
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:326:5
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:327:9
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.fit_cox_model() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:132:13
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:212:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         └─survival::coxph(formula_obj, data = mydata) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:226:17
 21.           └─survival::coxph.fit(...)

── Failure ('test-coxdiagnostics.R:339:5'): coxdiagnostics data validation ─────
Expected `{ ... }` not to throw any errors.
Actually got a <simpleError> with message:
  Argument 'time' requires a numeric variable ('time' is not valid)

── Warning ('test-coxdiagnostics.R:353:9'): coxdiagnostics data validation ─────
Invalid status value, converted to NA
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:352:5
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:353:9
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.fit_cox_model() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:132:13
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:212:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─survival::coxph(formula_obj, data = mydata) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:226:17
 21.         │ └─base::eval(tform, parent.frame())
 22.         │   └─base::eval(tform, parent.frame())
 23.         ├─stats::model.frame(...)
 24.         └─stats::model.frame.default(...)
 25.           └─base::eval(predvars, data, env)
 26.             └─base::eval(predvars, data, env)
 27.               └─survival::Surv(time, status)

── Warning ('test-coxdiagnostics.R:353:9'): coxdiagnostics data validation ─────
Ran out of iterations and did not converge
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:352:5
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:353:9
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.fit_cox_model() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:132:13
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:212:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         └─survival::coxph(formula_obj, data = mydata) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:226:17
 21.           └─survival::coxph.fit(...)

── Warning ('test-coxdiagnostics.R:353:9'): coxdiagnostics data validation ─────
Invalid status value, converted to NA
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:352:5
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:353:9
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.fit_cox_model() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:132:13
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:212:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         └─survival::cox.zph(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:229:17
 21.           └─survival:::coxph.getdata(...)
 22.             ├─stats::model.frame(fit)
 23.             └─survival:::model.frame.coxph(fit)
 24.               └─base::eval(temp, environment(formula$terms), parent.frame())
 25.                 └─base::eval(temp, environment(formula$terms), parent.frame())
 26.                   ├─stats::model.frame(...)
 27.                   └─stats::model.frame.default(...)
 28.                     └─base::eval(predvars, data, env)
 29.                       └─base::eval(predvars, data, env)
 30.                         └─survival::Surv(time, status)

── Warning ('test-coxdiagnostics.R:402:13'): coxdiagnostics with realistic data ──
Invalid status value, converted to NA
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:401:9
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:402:13
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.fit_cox_model() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:132:13
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:212:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─survival::coxph(formula_obj, data = mydata) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:226:17
 21.         │ └─base::eval(tform, parent.frame())
 22.         │   └─base::eval(tform, parent.frame())
 23.         ├─stats::model.frame(...)
 24.         └─stats::model.frame.default(...)
 25.           └─base::eval(predvars, data, env)
 26.             └─base::eval(predvars, data, env)
 27.               └─survival::Surv(time, status)

── Warning ('test-coxdiagnostics.R:402:13'): coxdiagnostics with realistic data ──
Invalid status value, converted to NA
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:401:9
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:402:13
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.fit_cox_model() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:132:13
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:212:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         └─survival::cox.zph(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:229:17
 21.           └─survival:::coxph.getdata(...)
 22.             ├─stats::model.frame(fit)
 23.             └─survival:::model.frame.coxph(fit)
 24.               └─base::eval(temp, environment(formula$terms), parent.frame())
 25.                 └─base::eval(temp, environment(formula$terms), parent.frame())
 26.                   ├─stats::model.frame(...)
 27.                   └─stats::model.frame.default(...)
 28.                     └─base::eval(predvars, data, env)
 29.                       └─base::eval(predvars, data, env)
 30.                         └─survival::Surv(time, status)

── Warning ('test-coxdiagnostics.R:402:13'): coxdiagnostics with realistic data ──
Invalid status value, converted to NA
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:401:9
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:402:13
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)
 22.           ├─stats::model.matrix(mod)
 23.           └─survival:::model.matrix.coxph(mod)
 24.             ├─stats::model.frame(object)
 25.             └─survival:::model.frame.coxph(object)
 26.               └─base::eval(temp, environment(formula$terms), parent.frame())
 27.                 └─base::eval(temp, environment(formula$terms), parent.frame())
 28.                   ├─stats::model.frame(...)
 29.                   └─stats::model.frame.default(...)
 30.                     └─base::eval(predvars, data, env)
 31.                       └─base::eval(predvars, data, env)
 32.                         └─survival::Surv(time, status)

── Warning ('test-coxdiagnostics.R:402:13'): coxdiagnostics with realistic data ──
No intercept: vifs may not be sensible.
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:401:9
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:402:13
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

── Warning ('test-coxdiagnostics.R:416:13'): coxdiagnostics with realistic data ──
Invalid status value, converted to NA
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:415:9
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
