ℹ Loading ClinicoPath
Registered S3 methods overwritten by 'car':
  method       from
  hist.boot    FSA 
  confint.boot FSA 
Registered S3 methods overwritten by 'Hmisc':
  method               from   
  as.data.frame.impute tangram
  print.impute         tangram
  [.impute             tangram
Registered S3 methods overwritten by 'ggpp':
  method                  from   
  heightDetails.titleGrob ggplot2
  widthDetails.titleGrob  ggplot2
Registered S3 methods overwritten by 'ggfortify':
  method          from   
  autoplot.acf    useful 
  autoplot.glmnet parsnip
  fortify.acf     useful 
  fortify.kmeans  useful 
  fortify.ts      useful 
Registered S3 method overwritten by 'vcdExtra':
  method      from
  print.Kappa vcd 
Registered S3 method overwritten by 'spatstat.explore':
  method   from
  plot.roc pROC
Registered S3 method overwritten by 'partitions':
  method            from
  print.equivalence lava
Registered S3 method overwritten by 'DoE.base':
  method           from       
  factorize.factor conf.design
Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
Registered S3 methods overwritten by 'forecast':
  method                 from     
  autoplot.Arima         ggfortify
  autoplot.acf           ggfortify
  autoplot.ar            ggfortify
  autoplot.bats          ggfortify
  autoplot.decomposed.ts ggfortify
  autoplot.ets           ggfortify
  autoplot.forecast      ggfortify
  autoplot.stl           ggfortify
  autoplot.ts            ggfortify
  fitted.ar              ggfortify
  fortify.ts             ggfortify
  residuals.ar           ggfortify
Registered S3 methods overwritten by 'logspline':
  method               from     
  plot.logspline       polspline
  plot.oldlogspline    polspline
  print.logspline      polspline
  print.oldlogspline   polspline
  summary.logspline    polspline
  summary.oldlogspline polspline
Registered S3 methods overwritten by 'huge':
  method    from            
  plot.roc  spatstat.explore
  plot.sim  lava            
  print.roc pROC            
  print.sim lava            
Registered S3 method overwritten by 'fit.models':
  method       from 
  vcov.default Hmisc
Registered S3 method overwritten by 'riskRegression':
  method        from 
  nobs.multinom broom
Serdar Balci MD Pathologist 
 https://www.serdarbalci.com/ 
 
There were 50 or more warnings (use warnings() to see the first 50)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'cutpointr::tp' by 'mlr3measures::tp' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'cutpointr::npv' by 'mlr3measures::npv' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'cutpointr::ppv' by 'mlr3measures::ppv' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'cutpointr::auc' by 'mlr3measures::auc' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'cutpointr::tpr' by 'mlr3measures::tpr' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'cutpointr::fn' by 'mlr3measures::fn' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'cutpointr::fp' by 'mlr3measures::fp' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'mada::fpr' by 'mlr3measures::fpr' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'cutpointr::recall' by 'mlr3measures::recall' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'cutpointr::specificity' by 'mlr3measures::specificity' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'metafor::se' by 'mlr3measures::se' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'cutpointr::sensitivity' by 'mlr3measures::sensitivity' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'lme4::lmList' by 'nlme::lmList' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'dplyr::collapse' by 'nlme::collapse' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'cutpointr::roc' by 'pROC::roc' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'mlr3measures::auc' by 'pROC::auc' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'mlr3measures::rmse' by 'performance::rmse' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'mlr3measures::mse' by 'performance::mse' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'mlr3measures::mae' by 'performance::mae' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'boot::logit' by 'pracma::logit' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'magrittr::mod' by 'pracma::mod' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'magrittr::or' by 'pracma::or' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'magrittr::and' by 'pracma::and' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'cutpointr::cutpoints' by 'pracma::cutpoints' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'mlr3measures::phi' by 'psych::phi' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'ggswim::%+%' by 'psych::%+%' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'pracma::logit' by 'psych::logit' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'pracma::polar' by 'psych::polar' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'mada::AUC' by 'psych::AUC' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'GPArotation::equamax' by 'psych::equamax' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'ggplot2::alpha' by 'psych::alpha' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'GPArotation::varimin' by 'psych::varimin' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'magrittr::set_names' by 'purrr::set_names' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'igraph::simplify' by 'purrr::simplify' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'caret::lift' by 'purrr::lift' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'pracma::cross' by 'purrr::cross' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'igraph::compose' by 'purrr::compose' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
